x1,x2,fsinx,fcosx
1000,0,0,1000
1000,1,17,999
1000,2,34,999
1000,3,52,998
1000,4,69,997
1000,5,87,996
1000,6,104,994
1000,7,121,992
1000,8,139,990
1000,9,156,987
1000,10,173,984
1000,11,190,981
1000,12,207,978
1000,13,224,974
1000,14,241,970
1000,15,258,965
1000,16,275,961
1000,17,292,956
1000,18,309,951
1000,19,325,945
1000,20,342,939
1000,21,358,933
1000,22,374,927
1000,23,390,920
1000,24,406,913
1000,25,422,906
1000,26,438,898
1000,27,453,891
1000,28,469,882
1000,29,484,874
1000,30,499,866
1000,31,515,857
1000,32,529,848
1000,33,544,838
1000,34,559,829
1000,35,573,819
1000,36,587,809
1000,37,601,798
1000,38,615,788
1000,39,629,777
1000,40,642,766
1000,41,656,754
1000,42,669,743
1000,43,681,731
1000,44,694,719
1000,45,707,707
1000,46,719,694
1000,47,731,681
1000,48,743,669
1000,49,754,656
1000,50,766,642
1000,51,777,629
1000,52,788,615
1000,53,798,601
1000,54,809,587
1000,55,819,573
1000,56,829,559
1000,57,838,544
1000,58,848,529
1000,59,857,515
1000,60,866,500
1000,61,874,484
1000,62,882,469
1000,63,891,453
1000,64,898,438
1000,65,906,422
1000,66,913,406
1000,67,920,390
1000,68,927,374
1000,69,933,358
1000,70,939,342
1000,71,945,325
1000,72,951,309
1000,73,956,292
1000,74,961,275
1000,75,965,258
1000,76,970,241
1000,77,974,224
1000,78,978,207
1000,79,981,190
1000,80,984,173
1000,81,987,156
1000,82,990,139
1000,83,992,121
1000,84,994,104
1000,85,996,87
1000,86,997,69
1000,87,998,52
1000,88,999,34
1000,89,999,17
1000,90,1000,0
1000,91,999,-17
1000,92,999,-34
1000,93,998,-52
1000,94,997,-69
1000,95,996,-87
1000,96,994,-104
1000,97,992,-121
1000,98,990,-139
1000,99,987,-156
1000,100,984,-173
1000,101,981,-190
1000,102,978,-207
1000,103,974,-224
1000,104,970,-241
1000,105,965,-258
1000,106,961,-275
1000,107,956,-292
1000,108,951,-309
1000,109,945,-325
1000,110,939,-342
1000,111,933,-358
1000,112,927,-374
1000,113,920,-390
1000,114,913,-406
1000,115,906,-422
1000,116,898,-438
1000,117,891,-453
1000,118,882,-469
1000,119,874,-484
1000,120,866,-499
1000,121,857,-515
1000,122,848,-529
1000,123,838,-544
1000,124,829,-559
1000,125,819,-573
1000,126,809,-587
1000,127,798,-601
1000,128,788,-615
1000,129,777,-629
1000,130,766,-642
1000,131,754,-656
1000,132,743,-669
1000,133,731,-681
1000,134,719,-694
1000,135,707,-707
1000,136,694,-719
1000,137,681,-731
1000,138,669,-743
1000,139,656,-754
1000,140,642,-766
1000,141,629,-777
1000,142,615,-788
1000,143,601,-798
1000,144,587,-809
1000,145,573,-819
1000,146,559,-829
1000,147,544,-838
1000,148,529,-848
1000,149,515,-857
1000,150,499,-866
1000,151,484,-874
1000,152,469,-882
1000,153,453,-891
1000,154,438,-898
1000,155,422,-906
1000,156,406,-913
1000,157,390,-920
1000,158,374,-927
1000,159,358,-933
1000,160,342,-939
1000,161,325,-945
1000,162,309,-951
1000,163,292,-956
1000,164,275,-961
1000,165,258,-965
1000,166,241,-970
1000,167,224,-974
1000,168,207,-978
1000,169,190,-981
1000,170,173,-984
1000,171,156,-987
1000,172,139,-990
1000,173,121,-992
1000,174,104,-994
1000,175,87,-996
1000,176,69,-997
1000,177,52,-998
1000,178,34,-999
1000,179,17,-999
1000,180,0,-1000
1000,181,-17,-999
1000,182,-34,-999
1000,183,-52,-998
1000,184,-69,-997
1000,185,-87,-996
1000,186,-104,-994
1000,187,-121,-992
1000,188,-139,-990
1000,189,-156,-987
1000,190,-173,-984
1000,191,-190,-981
1000,192,-207,-978
1000,193,-224,-974
1000,194,-241,-970
1000,195,-258,-965
1000,196,-275,-961
1000,197,-292,-956
1000,198,-309,-951
1000,199,-325,-945
1000,200,-342,-939
1000,201,-358,-933
1000,202,-374,-927
1000,203,-390,-920
1000,204,-406,-913
1000,205,-422,-906
1000,206,-438,-898
1000,207,-453,-891
1000,208,-469,-882
1000,209,-484,-874
1000,210,-500,-866
1000,211,-515,-857
1000,212,-529,-848
1000,213,-544,-838
1000,214,-559,-829
1000,215,-573,-819
1000,216,-587,-809
1000,217,-601,-798
1000,218,-615,-788
1000,219,-629,-777
1000,220,-642,-766
1000,221,-656,-754
1000,222,-669,-743
1000,223,-681,-731
1000,224,-694,-719
1000,225,-707,-707
1000,226,-719,-694
1000,227,-731,-681
1000,228,-743,-669
1000,229,-754,-656
1000,230,-766,-642
1000,231,-777,-629
1000,232,-788,-615
1000,233,-798,-601
1000,234,-809,-587
1000,235,-819,-573
1000,236,-829,-559
1000,237,-838,-544
1000,238,-848,-529
1000,239,-857,-515
1000,240,-866,-500
1000,241,-874,-484
1000,242,-882,-469
1000,243,-891,-453
1000,244,-898,-438
1000,245,-906,-422
1000,246,-913,-406
1000,247,-920,-390
1000,248,-927,-374
1000,249,-933,-358
1000,250,-939,-342
1000,251,-945,-325
1000,252,-951,-309
1000,253,-956,-292
1000,254,-961,-275
1000,255,-965,-258
1000,256,-970,-241
1000,257,-974,-224
1000,258,-978,-207
1000,259,-981,-190
1000,260,-984,-173
1000,261,-987,-156
1000,262,-990,-139
1000,263,-992,-121
1000,264,-994,-104
1000,265,-996,-87
1000,266,-997,-69
1000,267,-998,-52
1000,268,-999,-34
1000,269,-999,-17
1000,270,-1000,0
1000,271,-999,17
1000,272,-999,34
1000,273,-998,52
1000,274,-997,69
1000,275,-996,87
1000,276,-994,104
1000,277,-992,121
1000,278,-990,139
1000,279,-987,156
1000,280,-984,173
1000,281,-981,190
1000,282,-978,207
1000,283,-974,224
1000,284,-970,241
1000,285,-965,258
1000,286,-961,275
1000,287,-956,292
1000,288,-951,309
1000,289,-945,325
1000,290,-939,342
1000,291,-933,358
1000,292,-927,374
1000,293,-920,390
1000,294,-913,406
1000,295,-906,422
1000,296,-898,438
1000,297,-891,453
1000,298,-882,469
1000,299,-874,484
1000,300,-866,500
1000,301,-857,515
1000,302,-848,529
1000,303,-838,544
1000,304,-829,559
1000,305,-819,573
1000,306,-809,587
1000,307,-798,601
1000,308,-788,615
1000,309,-777,629
1000,310,-766,642
1000,311,-754,656
1000,312,-743,669
1000,313,-731,681
1000,314,-719,694
1000,315,-707,707
1000,316,-694,719
1000,317,-681,731
1000,318,-669,743
1000,319,-656,754
1000,320,-642,766
1000,321,-629,777
1000,322,-615,788
1000,323,-601,798
1000,324,-587,809
1000,325,-573,819
1000,326,-559,829
1000,327,-544,838
1000,328,-529,848
1000,329,-515,857
1000,330,-500,866
1000,331,-484,874
1000,332,-469,882
1000,333,-453,891
1000,334,-438,898
1000,335,-422,906
1000,336,-406,913
1000,337,-390,920
1000,338,-374,927
1000,339,-358,933
1000,340,-342,939
1000,341,-325,945
1000,342,-309,951
1000,343,-292,956
1000,344,-275,961
1000,345,-258,965
1000,346,-241,970
1000,347,-224,974
1000,348,-207,978
1000,349,-190,981
1000,350,-173,984
1000,351,-156,987
1000,352,-139,990
1000,353,-121,992
1000,354,-104,994
1000,355,-87,996
1000,356,-69,997
1000,357,-52,998
1000,358,-34,999
1000,359,-17,999
1000,360,0,1000
2000,0,0,2000
2000,1,34,1999
2000,2,69,1998
2000,3,104,1997
2000,4,139,1995
2000,5,174,1992
2000,6,209,1989
2000,7,243,1985
2000,8,278,1980
2000,9,312,1975
2000,10,347,1969
2000,11,381,1963
2000,12,415,1956
2000,13,449,1948
2000,14,483,1940
2000,15,517,1931
2000,16,551,1922
2000,17,584,1912
2000,18,618,1902
2000,19,651,1891
2000,20,684,1879
2000,21,716,1867
2000,22,749,1854
2000,23,781,1841
2000,24,813,1827
2000,25,845,1812
2000,26,876,1797
2000,27,907,1782
2000,28,938,1765
2000,29,969,1749
2000,30,999,1732
2000,31,1030,1714
2000,32,1059,1696
2000,33,1089,1677
2000,34,1118,1658
2000,35,1147,1638
2000,36,1175,1618
2000,37,1203,1597
2000,38,1231,1576
2000,39,1258,1554
2000,40,1285,1532
2000,41,1312,1509
2000,42,1338,1486
2000,43,1363,1462
2000,44,1389,1438
2000,45,1414,1414
2000,46,1438,1389
2000,47,1462,1363
2000,48,1486,1338
2000,49,1509,1312
2000,50,1532,1285
2000,51,1554,1258
2000,52,1576,1231
2000,53,1597,1203
2000,54,1618,1175
2000,55,1638,1147
2000,56,1658,1118
2000,57,1677,1089
2000,58,1696,1059
2000,59,1714,1030
2000,60,1732,1000
2000,61,1749,969
2000,62,1765,938
2000,63,1782,907
2000,64,1797,876
2000,65,1812,845
2000,66,1827,813
2000,67,1841,781
2000,68,1854,749
2000,69,1867,716
2000,70,1879,684
2000,71,1891,651
2000,72,1902,618
2000,73,1912,584
2000,74,1922,551
2000,75,1931,517
